                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:23 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc19480
   0E7F FF                 4360 	.db #0xFF
   0E80 FE                 4361 	.db #0xFE
   0E81 FF                 4362 	.db #0xFF
   0E82 FF                 4363 	.db #0xFF
   0E83 FF                 4364 	.db #0xFF
   0E84 FF                 4365 	.db #0xFF
   0E85 FF                 4366 	.db #0xFF
   0E86 FF                 4367 	.db #0xFF
   0E87 FF                 4368 	.db #0xFF
   0E88 FF                 4369 	.db #0xFF
   0E89 FF                 4370 	.db #0xFF
   0E8A FF                 4371 	.db #0xFF
   0E8B FF                 4372 	.db #0xFF
   0E8C FE                 4373 	.db #0xFE
   0E8D FF                 4374 	.db #0xFF
   0E8E 7D                 4375 	.db #0x7D
   0E8F FE                 4376 	.db #0xFE
   0E90 7C                 4377 	.db #0x7C
   0E91 39                 4378 	.db #0x39
   0E92 FF                 4379 	.db #0xFF
   0E93 FF                 4380 	.db #0xFF
   0E94 F7                 4381 	.db #0xF7
   0E95 FF                 4382 	.db #0xFF
   0E96 EF                 4383 	.db #0xEF
   0E97 FF                 4384 	.db #0xFF
   0E98 FF                 4385 	.db #0xFF
   0E99 DF                 4386 	.db #0xDF
   0E9A FF                 4387 	.db #0xFF
   0E9B BF                 4388 	.db #0xBF
   0E9C FF                 4389 	.db #0xFF
   0E9D 7F                 4390 	.db #0x7F
   0E9E 7F                 4391 	.db #0x7F
   0E9F FF                 4392 	.db #0xFF
   0EA0 FF                 4393 	.db #0xFF
   0EA1 FF                 4394 	.db #0xFF
   0EA2 FF                 4395 	.db #0xFF
   0EA3 FF                 4396 	.db #0xFF
   0EA4 FF                 4397 	.db #0xFF
   0EA5 FF                 4398 	.db #0xFF
   0EA6 FF                 4399 	.db #0xFF
   0EA7 FF                 4400 	.db #0xFF
   0EA8 BF                 4401 	.db #0xBF
   0EA9 FF                 4402 	.db #0xFF
   0EAA FF                 4403 	.db #0xFF
   0EAB FF                 4404 	.db #0xFF
   0EAC FF                 4405 	.db #0xFF
   0EAD FF                 4406 	.db #0xFF
   0EAE FD                 4407 	.db #0xFD
   0EAF FF                 4408 	.db #0xFF
   0EB0 FF                 4409 	.db #0xFF
   0EB1 FF                 4410 	.db #0xFF
   0EB2 FF                 4411 	.db #0xFF
   0EB3 FF                 4412 	.db #0xFF
   0EB4 FF                 4413 	.db #0xFF
   0EB5 FF                 4414 	.db #0xFF
   0EB6 FF                 4415 	.db #0xFF
   0EB7 EF                 4416 	.db #0xEF
   0EB8 FF                 4417 	.db #0xFF
   0EB9 FF                 4418 	.db #0xFF
   0EBA FF                 4419 	.db #0xFF
   0EBB FF                 4420 	.db #0xFF
   0EBC FF                 4421 	.db #0xFF
   0EBD FF                 4422 	.db #0xFF
   0EBE FF                 4423 	.db #0xFF
   0EBF FF                 4424 	.db #0xFF
   0EC0 FF                 4425 	.db #0xFF
   0EC1 FF                 4426 	.db #0xFF
   0EC2 FF                 4427 	.db #0xFF
   0EC3 FF                 4428 	.db #0xFF
   0EC4 FF                 4429 	.db #0xFF
   0EC5 FF                 4430 	.db #0xFF
   0EC6 FF                 4431 	.db #0xFF
   0EC7 FF                 4432 	.db #0xFF
   0EC8 FF                 4433 	.db #0xFF
   0EC9 FF                 4434 	.db #0xFF
   0ECA FF                 4435 	.db #0xFF
   0ECB FF                 4436 	.db #0xFF
   0ECC FF                 4437 	.db #0xFF
   0ECD FF                 4438 	.db #0xFF
   0ECE FF                 4439 	.db #0xFF
   0ECF FF                 4440 	.db #0xFF
   0ED0 7F                 4441 	.db #0x7F
   0ED1 FD                 4442 	.db #0xFD
   0ED2 FF                 4443 	.db #0xFF
   0ED3 FF                 4444 	.db #0xFF
   0ED4 DF                 4445 	.db #0xDF
   0ED5 FF                 4446 	.db #0xFF
   0ED6 EF                 4447 	.db #0xEF
   0ED7 FF                 4448 	.db #0xFF
   0ED8 FF                 4449 	.db #0xFF
   0ED9 F7                 4450 	.db #0xF7
   0EDA FF                 4451 	.db #0xFF
   0EDB FB                 4452 	.db #0xFB
   0EDC FE                 4453 	.db #0xFE
   0EDD FD                 4454 	.db #0xFD
   0EDE FD                 4455 	.db #0xFD
   0EDF FE                 4456 	.db #0xFE
   0EE0 FE                 4457 	.db #0xFE
   0EE1 FF                 4458 	.db #0xFF
   0EE2 AB                 4459 	.db #0xAB
   0EE3 11                 4460 	.db #0x11
   0EE4 C7                 4461 	.db #0xC7
   0EE5 83                 4462 	.db #0x83
   0EE6 83                 4463 	.db #0x83
   0EE7 C7                 4464 	.db #0xC7
   0EE8 C7                 4465 	.db #0xC7
   0EE9 83                 4466 	.db #0x83
   0EEA AB                 4467 	.db #0xAB
   0EEB 11                 4468 	.db #0x11
   0EEC 7C                 4469 	.db #0x7C
   0EED 39                 4470 	.db #0x39
   0EEE 7D                 4471 	.db #0x7D
   0EEF FE                 4472 	.db #0xFE
   0EF0 FE                 4473 	.db #0xFE
   0EF1 FF                 4474 	.db #0xFF
   0EF2 FF                 4475 	.db #0xFF
   0EF3 FF                 4476 	.db #0xFF
   0EF4 FF                 4477 	.db #0xFF
   0EF5 FF                 4478 	.db #0xFF
   0EF6 FB                 4479 	.db #0xFB
   0EF7 DF                 4480 	.db #0xDF
   0EF8 FF                 4481 	.db #0xFF
   0EF9 FF                 4482 	.db #0xFF
   0EFA FF                 4483 	.db #0xFF
   0EFB FF                 4484 	.db #0xFF
   0EFC FF                 4485 	.db #0xFF
   0EFD FF                 4486 	.db #0xFF
   0EFE 7F                 4487 	.db #0x7F
   0EFF FF                 4488 	.db #0xFF
   0F00 FF                 4489 	.db #0xFF
   0F01 7F                 4490 	.db #0x7F
   0F02 FB                 4491 	.db #0xFB
   0F03 FF                 4492 	.db #0xFF
   0F04 FF                 4493 	.db #0xFF
   0F05 FD                 4494 	.db #0xFD
   0F06 FE                 4495 	.db #0xFE
   0F07 FE                 4496 	.db #0xFE
   0F08 FE                 4497 	.db #0xFE
   0F09 FF                 4498 	.db #0xFF
   0F0A FE                 4499 	.db #0xFE
   0F0B FE                 4500 	.db #0xFE
   0F0C FF                 4501 	.db #0xFF
   0F0D FD                 4502 	.db #0xFD
   0F0E FB                 4503 	.db #0xFB
   0F0F FF                 4504 	.db #0xFF
   0F10 FF                 4505 	.db #0xFF
   0F11 FF                 4506 	.db #0xFF
   0F12 EF                 4507 	.db #0xEF
   0F13 FF                 4508 	.db #0xFF
   0F14 FF                 4509 	.db #0xFF
   0F15 DF                 4510 	.db #0xDF
   0F16 3F                 4511 	.db #0x3F
   0F17 BF                 4512 	.db #0xBF
   0F18 3F                 4513 	.db #0x3F
   0F19 7F                 4514 	.db #0x7F
   0F1A 3F                 4515 	.db #0x3F
   0F1B BF                 4516 	.db #0xBF
   0F1C FF                 4517 	.db #0xFF
   0F1D DF                 4518 	.db #0xDF
   0F1E EF                 4519 	.db #0xEF
   0F1F FF                 4520 	.db #0xFF
   0F20 FF                 4521 	.db #0xFF
   0F21 FF                 4522 	.db #0xFF
   0F22 FF                 4523 	.db #0xFF
   0F23 FF                 4524 	.db #0xFF
   0F24 FF                 4525 	.db #0xFF
   0F25 FF                 4526 	.db #0xFF
   0F26 FF                 4527 	.db #0xFF
   0F27 FF                 4528 	.db #0xFF
   0F28 FF                 4529 	.db #0xFF
   0F29 FF                 4530 	.db #0xFF
   0F2A FF                 4531 	.db #0xFF
   0F2B FF                 4532 	.db #0xFF
   0F2C EF                 4533 	.db #0xEF
   0F2D FB                 4534 	.db #0xFB
   0F2E FF                 4535 	.db #0xFF
   0F2F FF                 4536 	.db #0xFF
   0F30 FF                 4537 	.db #0xFF
   0F31 FF                 4538 	.db #0xFF
   0F32 FF                 4539 	.db #0xFF
   0F33 FF                 4540 	.db #0xFF
   0F34 FF                 4541 	.db #0xFF
   0F35 FF                 4542 	.db #0xFF
   0F36 FF                 4543 	.db #0xFF
   0F37 FF                 4544 	.db #0xFF
   0F38 FF                 4545 	.db #0xFF
   0F39 FF                 4546 	.db #0xFF
   0F3A FF                 4547 	.db #0xFF
   0F3B FF                 4548 	.db #0xFF
   0F3C FE                 4549 	.db #0xFE
   0F3D FF                 4550 	.db #0xFF
   0F3E FD                 4551 	.db #0xFD
   0F3F FE                 4552 	.db #0xFE
   0F40 FE                 4553 	.db #0xFE
   0F41 FD                 4554 	.db #0xFD
   0F42 FF                 4555 	.db #0xFF
   0F43 FF                 4556 	.db #0xFF
   0F44 FF                 4557 	.db #0xFF
   0F45 FF                 4558 	.db #0xFF
   0F46 FF                 4559 	.db #0xFF
   0F47 FF                 4560 	.db #0xFF
   0F48 FF                 4561 	.db #0xFF
   0F49 FF                 4562 	.db #0xFF
   0F4A FF                 4563 	.db #0xFF
   0F4B FF                 4564 	.db #0xFF
   0F4C FF                 4565 	.db #0xFF
   0F4D FF                 4566 	.db #0xFF
   0F4E FF                 4567 	.db #0xFF
   0F4F FB                 4568 	.db #0xFB
   0F50 FF                 4569 	.db #0xFF
   0F51 FF                 4570 	.db #0xFF
   0F52 F7                 4571 	.db #0xF7
   0F53 FF                 4572 	.db #0xFF
   0F54 FB                 4573 	.db #0xFB
   0F55 FF                 4574 	.db #0xFF
   0F56 FF                 4575 	.db #0xFF
   0F57 FF                 4576 	.db #0xFF
   0F58 FF                 4577 	.db #0xFF
   0F59 FF                 4578 	.db #0xFF
   0F5A FF                 4579 	.db #0xFF
   0F5B FF                 4580 	.db #0xFF
   0F5C FF                 4581 	.db #0xFF
   0F5D FF                 4582 	.db #0xFF
   0F5E FF                 4583 	.db #0xFF
   0F5F FF                 4584 	.db #0xFF
   0F60 FF                 4585 	.db #0xFF
   0F61 FF                 4586 	.db #0xFF
   0F62 FF                 4587 	.db #0xFF
   0F63 FF                 4588 	.db #0xFF
   0F64 FF                 4589 	.db #0xFF
   0F65 FF                 4590 	.db #0xFF
   0F66 FF                 4591 	.db #0xFF
   0F67 BF                 4592 	.db #0xBF
   0F68 FF                 4593 	.db #0xFF
   0F69 FF                 4594 	.db #0xFF
   0F6A FF                 4595 	.db #0xFF
   0F6B FF                 4596 	.db #0xFF
   0F6C FF                 4597 	.db #0xFF
   0F6D FF                 4598 	.db #0xFF
   0F6E FF                 4599 	.db #0xFF
   0F6F FF                 4600 	.db #0xFF
   0F70 FF                 4601 	.db #0xFF
   0F71 FF                 4602 	.db #0xFF
   0F72 FF                 4603 	.db #0xFF
   0F73 FF                 4604 	.db #0xFF
   0F74 FF                 4605 	.db #0xFF
   0F75 FF                 4606 	.db #0xFF
   0F76 FF                 4607 	.db #0xFF
   0F77 FF                 4608 	.db #0xFF
   0F78 FF                 4609 	.db #0xFF
   0F79 FF                 4610 	.db #0xFF
   0F7A FF                 4611 	.db #0xFF
   0F7B FE                 4612 	.db #0xFE
   0F7C FE                 4613 	.db #0xFE
   0F7D FF                 4614 	.db #0xFF
   0F7E FF                 4615 	.db #0xFF
   0F7F FF                 4616 	.db #0xFF
   0F80 FF                 4617 	.db #0xFF
   0F81 FF                 4618 	.db #0xFF
   0F82 FF                 4619 	.db #0xFF
   0F83 FF                 4620 	.db #0xFF
   0F84 FF                 4621 	.db #0xFF
   0F85 FF                 4622 	.db #0xFF
   0F86 FF                 4623 	.db #0xFF
   0F87 FF                 4624 	.db #0xFF
   0F88 FF                 4625 	.db #0xFF
   0F89 FD                 4626 	.db #0xFD
   0F8A FF                 4627 	.db #0xFF
   0F8B FF                 4628 	.db #0xFF
   0F8C FF                 4629 	.db #0xFF
   0F8D FF                 4630 	.db #0xFF
   0F8E FF                 4631 	.db #0xFF
   0F8F FF                 4632 	.db #0xFF
   0F90 FF                 4633 	.db #0xFF
   0F91 FF                 4634 	.db #0xFF
   0F92 FF                 4635 	.db #0xFF
   0F93 FF                 4636 	.db #0xFF
   0F94 FF                 4637 	.db #0xFF
   0F95 FF                 4638 	.db #0xFF
   0F96 7F                 4639 	.db #0x7F
   0F97 FF                 4640 	.db #0xFF
   0F98 FF                 4641 	.db #0xFF
   0F99 FF                 4642 	.db #0xFF
   0F9A FF                 4643 	.db #0xFF
   0F9B FF                 4644 	.db #0xFF
   0F9C FF                 4645 	.db #0xFF
   0F9D FF                 4646 	.db #0xFF
   0F9E FF                 4647 	.db #0xFF
   0F9F FF                 4648 	.db #0xFF
   0FA0 FF                 4649 	.db #0xFF
   0FA1 FF                 4650 	.db #0xFF
   0FA2                    4651 _bkg_tiles:
   0FA2 00                 4652 	.db #0x00
   0FA3 01                 4653 	.db #0x01
   0FA4 02                 4654 	.db #0x02
   0FA5 03                 4655 	.db #0x03
   0FA6 FC                 4656 	.db #0xFC
   0FA7 FC                 4657 	.db #0xFC
   0FA8 04                 4658 	.db #0x04
   0FA9 FC                 4659 	.db #0xFC
   0FAA FC                 4660 	.db #0xFC
   0FAB 05                 4661 	.db #0x05
   0FAC 06                 4662 	.db #0x06
   0FAD FC                 4663 	.db #0xFC
   0FAE 07                 4664 	.db #0x07
   0FAF 08                 4665 	.db #0x08
   0FB0 09                 4666 	.db #0x09
   0FB1 0A                 4667 	.db #0x0A
   0FB2 FC                 4668 	.db #0xFC
   0FB3 FC                 4669 	.db #0xFC
   0FB4 FC                 4670 	.db #0xFC
   0FB5 02                 4671 	.db #0x02
   0FB6 0B                 4672 	.db #0x0B
   0FB7 0C                 4673 	.db #0x0C
   0FB8 0D                 4674 	.db #0x0D
   0FB9 FC                 4675 	.db #0xFC
   0FBA 0E                 4676 	.db #0x0E
   0FBB 0F                 4677 	.db #0x0F
   0FBC 10                 4678 	.db #0x10
   0FBD FC                 4679 	.db #0xFC
   0FBE 11                 4680 	.db #0x11
   0FBF 12                 4681 	.db #0x12
   0FC0 13                 4682 	.db #0x13
   0FC1 14                 4683 	.db #0x14
   0FC2 15                 4684 	.db #0x15
   0FC3 16                 4685 	.db #0x16
   0FC4 17                 4686 	.db #0x17
   0FC5 FC                 4687 	.db #0xFC
   0FC6 18                 4688 	.db #0x18
   0FC7 19                 4689 	.db #0x19
   0FC8 1A                 4690 	.db #0x1A
   0FC9 FC                 4691 	.db #0xFC
   0FCA 1B                 4692 	.db #0x1B
   0FCB 1C                 4693 	.db #0x1C
   0FCC 1D                 4694 	.db #0x1D
   0FCD FC                 4695 	.db #0xFC
   0FCE FC                 4696 	.db #0xFC
   0FCF 1E                 4697 	.db #0x1E
   0FD0 1F                 4698 	.db #0x1F
   0FD1 20                 4699 	.db #0x20
   0FD2 21                 4700 	.db #0x21
   0FD3 22                 4701 	.db #0x22
   0FD4 FC                 4702 	.db #0xFC
   0FD5 23                 4703 	.db #0x23
   0FD6 24                 4704 	.db #0x24
   0FD7 25                 4705 	.db #0x25
   0FD8 FC                 4706 	.db #0xFC
   0FD9 26                 4707 	.db #0x26
   0FDA 27                 4708 	.db #0x27
   0FDB 13                 4709 	.db #0x13
   0FDC 28                 4710 	.db #0x28
   0FDD 29                 4711 	.db #0x29
   0FDE 2A                 4712 	.db #0x2A
   0FDF 2B                 4713 	.db #0x2B
   0FE0 2C                 4714 	.db #0x2C
   0FE1 11                 4715 	.db #0x11
   0FE2                    4716 _earth_tiles:
   0FE2 00                 4717 	.db #0x00
   0FE3 02                 4718 	.db #0x02
   0FE4 04                 4719 	.db #0x04
   0FE5 06                 4720 	.db #0x06
   0FE6 08                 4721 	.db #0x08
   0FE7 0A                 4722 	.db #0x0A
   0FE8 0C                 4723 	.db #0x0C
   0FE9 0E                 4724 	.db #0x0E
   0FEA 10                 4725 	.db #0x10
   0FEB 12                 4726 	.db #0x12
   0FEC 14                 4727 	.db #0x14
   0FED 16                 4728 	.db #0x16
   0FEE 18                 4729 	.db #0x18
   0FEF 1A                 4730 	.db #0x1A
   0FF0                    4731 _frame_tiles:
   0FF0 80                 4732 	.db #0x80
   0FF1 81                 4733 	.db #0x81
   0FF2 FD                 4734 	.db #0xFD
   0FF3 82                 4735 	.db #0x82
   0FF4 83                 4736 	.db #0x83
   0FF5 81                 4737 	.db #0x81
   0FF6 FD                 4738 	.db #0xFD
   0FF7 82                 4739 	.db #0x82
   0FF8 83                 4740 	.db #0x83
   0FF9 81                 4741 	.db #0x81
   0FFA FD                 4742 	.db #0xFD
   0FFB 82                 4743 	.db #0x82
   0FFC 83                 4744 	.db #0x83
   0FFD 81                 4745 	.db #0x81
   0FFE FD                 4746 	.db #0xFD
   0FFF 84                 4747 	.db #0x84
   1000 85                 4748 	.db #0x85
   1001 86                 4749 	.db #0x86
   1002 87                 4750 	.db #0x87
   1003 88                 4751 	.db #0x88
   1004 89                 4752 	.db #0x89
   1005 8A                 4753 	.db #0x8A
   1006 87                 4754 	.db #0x87
   1007 88                 4755 	.db #0x88
   1008 89                 4756 	.db #0x89
   1009 8A                 4757 	.db #0x8A
   100A 87                 4758 	.db #0x87
   100B 88                 4759 	.db #0x88
   100C 89                 4760 	.db #0x89
   100D 8A                 4761 	.db #0x8A
   100E 8B                 4762 	.db #0x8B
   100F 8C                 4763 	.db #0x8C
   1010 FD                 4764 	.db #0xFD
   1011 8D                 4765 	.db #0x8D
   1012 FF                 4766 	.db #0xFF
   1013 FF                 4767 	.db #0xFF
   1014 FF                 4768 	.db #0xFF
   1015 FF                 4769 	.db #0xFF
   1016 FF                 4770 	.db #0xFF
   1017 FF                 4771 	.db #0xFF
   1018 FF                 4772 	.db #0xFF
   1019 FF                 4773 	.db #0xFF
   101A FF                 4774 	.db #0xFF
   101B FF                 4775 	.db #0xFF
   101C FF                 4776 	.db #0xFF
   101D FF                 4777 	.db #0xFF
   101E 8E                 4778 	.db #0x8E
   101F 8F                 4779 	.db #0x8F
   1020 82                 4780 	.db #0x82
   1021 8C                 4781 	.db #0x8C
   1022 FF                 4782 	.db #0xFF
   1023 FF                 4783 	.db #0xFF
   1024 FF                 4784 	.db #0xFF
   1025 FF                 4785 	.db #0xFF
   1026 FF                 4786 	.db #0xFF
   1027 FF                 4787 	.db #0xFF
   1028 FF                 4788 	.db #0xFF
   1029 FF                 4789 	.db #0xFF
   102A FF                 4790 	.db #0xFF
   102B FF                 4791 	.db #0xFF
   102C FF                 4792 	.db #0xFF
   102D FF                 4793 	.db #0xFF
   102E 85                 4794 	.db #0x85
   102F 90                 4795 	.db #0x90
   1030 8E                 4796 	.db #0x8E
   1031 8F                 4797 	.db #0x8F
   1032 FF                 4798 	.db #0xFF
   1033 FF                 4799 	.db #0xFF
   1034 FF                 4800 	.db #0xFF
   1035 FF                 4801 	.db #0xFF
   1036 FF                 4802 	.db #0xFF
   1037 FF                 4803 	.db #0xFF
   1038 FF                 4804 	.db #0xFF
   1039 FF                 4805 	.db #0xFF
   103A FF                 4806 	.db #0xFF
   103B FF                 4807 	.db #0xFF
   103C FF                 4808 	.db #0xFF
   103D FF                 4809 	.db #0xFF
   103E FD                 4810 	.db #0xFD
   103F 8D                 4811 	.db #0x8D
   1040 85                 4812 	.db #0x85
   1041 90                 4813 	.db #0x90
   1042 FF                 4814 	.db #0xFF
   1043 FF                 4815 	.db #0xFF
   1044 FF                 4816 	.db #0xFF
   1045 FF                 4817 	.db #0xFF
   1046 FF                 4818 	.db #0xFF
   1047 FF                 4819 	.db #0xFF
   1048 FF                 4820 	.db #0xFF
   1049 FF                 4821 	.db #0xFF
   104A FF                 4822 	.db #0xFF
   104B FF                 4823 	.db #0xFF
   104C FF                 4824 	.db #0xFF
   104D FF                 4825 	.db #0xFF
   104E 82                 4826 	.db #0x82
   104F 8C                 4827 	.db #0x8C
   1050 FD                 4828 	.db #0xFD
   1051 8D                 4829 	.db #0x8D
   1052 FF                 4830 	.db #0xFF
   1053 FF                 4831 	.db #0xFF
   1054 FF                 4832 	.db #0xFF
   1055 FF                 4833 	.db #0xFF
   1056 FF                 4834 	.db #0xFF
   1057 FF                 4835 	.db #0xFF
   1058 FF                 4836 	.db #0xFF
   1059 FF                 4837 	.db #0xFF
   105A FF                 4838 	.db #0xFF
   105B FF                 4839 	.db #0xFF
   105C FF                 4840 	.db #0xFF
   105D FF                 4841 	.db #0xFF
   105E 8E                 4842 	.db #0x8E
   105F 8F                 4843 	.db #0x8F
   1060 82                 4844 	.db #0x82
   1061 8C                 4845 	.db #0x8C
   1062 FF                 4846 	.db #0xFF
   1063 FF                 4847 	.db #0xFF
   1064 FF                 4848 	.db #0xFF
   1065 FF                 4849 	.db #0xFF
   1066 FF                 4850 	.db #0xFF
   1067 FF                 4851 	.db #0xFF
   1068 FF                 4852 	.db #0xFF
   1069 FF                 4853 	.db #0xFF
   106A FF                 4854 	.db #0xFF
   106B FF                 4855 	.db #0xFF
   106C FF                 4856 	.db #0xFF
   106D FF                 4857 	.db #0xFF
   106E 85                 4858 	.db #0x85
   106F 90                 4859 	.db #0x90
   1070 8E                 4860 	.db #0x8E
   1071 91                 4861 	.db #0x91
   1072 FD                 4862 	.db #0xFD
   1073 82                 4863 	.db #0x82
   1074 83                 4864 	.db #0x83
   1075 81                 4865 	.db #0x81
   1076 FD                 4866 	.db #0xFD
   1077 82                 4867 	.db #0x82
   1078 83                 4868 	.db #0x83
   1079 81                 4869 	.db #0x81
   107A FD                 4870 	.db #0xFD
   107B 82                 4871 	.db #0x82
   107C 83                 4872 	.db #0x83
   107D 81                 4873 	.db #0x81
   107E 92                 4874 	.db #0x92
   107F 8D                 4875 	.db #0x8D
   1080 93                 4876 	.db #0x93
   1081 8A                 4877 	.db #0x8A
   1082 87                 4878 	.db #0x87
   1083 88                 4879 	.db #0x88
   1084 89                 4880 	.db #0x89
   1085 8A                 4881 	.db #0x8A
   1086 87                 4882 	.db #0x87
   1087 88                 4883 	.db #0x88
   1088 89                 4884 	.db #0x89
   1089 8A                 4885 	.db #0x8A
   108A 87                 4886 	.db #0x87
   108B 88                 4887 	.db #0x88
   108C 89                 4888 	.db #0x89
   108D 8A                 4889 	.db #0x8A
   108E 87                 4890 	.db #0x87
   108F 94                 4891 	.db #0x94
   1090                    4892 _door1_tiles:
   1090 95                 4893 	.db #0x95
   1091 95                 4894 	.db #0x95
   1092 95                 4895 	.db #0x95
   1093 95                 4896 	.db #0x95
   1094 95                 4897 	.db #0x95
   1095 95                 4898 	.db #0x95
   1096 95                 4899 	.db #0x95
   1097 95                 4900 	.db #0x95
   1098 95                 4901 	.db #0x95
   1099 95                 4902 	.db #0x95
   109A 95                 4903 	.db #0x95
   109B 95                 4904 	.db #0x95
   109C 96                 4905 	.db #0x96
   109D 96                 4906 	.db #0x96
   109E 96                 4907 	.db #0x96
   109F 96                 4908 	.db #0x96
   10A0 96                 4909 	.db #0x96
   10A1 96                 4910 	.db #0x96
   10A2 96                 4911 	.db #0x96
   10A3 96                 4912 	.db #0x96
   10A4 96                 4913 	.db #0x96
   10A5 96                 4914 	.db #0x96
   10A6 96                 4915 	.db #0x96
   10A7 96                 4916 	.db #0x96
   10A8 97                 4917 	.db #0x97
   10A9 97                 4918 	.db #0x97
   10AA 97                 4919 	.db #0x97
   10AB 97                 4920 	.db #0x97
   10AC 97                 4921 	.db #0x97
   10AD 97                 4922 	.db #0x97
   10AE 97                 4923 	.db #0x97
   10AF 97                 4924 	.db #0x97
   10B0 97                 4925 	.db #0x97
   10B1 97                 4926 	.db #0x97
   10B2 97                 4927 	.db #0x97
   10B3 97                 4928 	.db #0x97
   10B4 95                 4929 	.db #0x95
   10B5 95                 4930 	.db #0x95
   10B6 95                 4931 	.db #0x95
   10B7 95                 4932 	.db #0x95
   10B8 95                 4933 	.db #0x95
   10B9 95                 4934 	.db #0x95
   10BA 95                 4935 	.db #0x95
   10BB 95                 4936 	.db #0x95
   10BC 95                 4937 	.db #0x95
   10BD 95                 4938 	.db #0x95
   10BE 95                 4939 	.db #0x95
   10BF 95                 4940 	.db #0x95
   10C0 96                 4941 	.db #0x96
   10C1 96                 4942 	.db #0x96
   10C2 96                 4943 	.db #0x96
   10C3 96                 4944 	.db #0x96
   10C4 96                 4945 	.db #0x96
   10C5 96                 4946 	.db #0x96
   10C6 96                 4947 	.db #0x96
   10C7 96                 4948 	.db #0x96
   10C8 96                 4949 	.db #0x96
   10C9 96                 4950 	.db #0x96
   10CA 96                 4951 	.db #0x96
   10CB 96                 4952 	.db #0x96
   10CC 97                 4953 	.db #0x97
   10CD 97                 4954 	.db #0x97
   10CE 97                 4955 	.db #0x97
   10CF 97                 4956 	.db #0x97
   10D0 97                 4957 	.db #0x97
   10D1 97                 4958 	.db #0x97
   10D2 97                 4959 	.db #0x97
   10D3 97                 4960 	.db #0x97
   10D4 97                 4961 	.db #0x97
   10D5 97                 4962 	.db #0x97
   10D6 97                 4963 	.db #0x97
   10D7 97                 4964 	.db #0x97
   10D8 FC                 4965 	.db #0xFC
   10D9 FC                 4966 	.db #0xFC
   10DA FC                 4967 	.db #0xFC
   10DB FC                 4968 	.db #0xFC
   10DC FC                 4969 	.db #0xFC
   10DD FC                 4970 	.db #0xFC
   10DE FC                 4971 	.db #0xFC
   10DF FC                 4972 	.db #0xFC
   10E0 FC                 4973 	.db #0xFC
   10E1 FC                 4974 	.db #0xFC
   10E2 FC                 4975 	.db #0xFC
   10E3 FC                 4976 	.db #0xFC
   10E4 FC                 4977 	.db #0xFC
   10E5 FC                 4978 	.db #0xFC
   10E6 FC                 4979 	.db #0xFC
   10E7 FC                 4980 	.db #0xFC
   10E8 FC                 4981 	.db #0xFC
   10E9 FC                 4982 	.db #0xFC
   10EA FC                 4983 	.db #0xFC
   10EB FC                 4984 	.db #0xFC
   10EC FC                 4985 	.db #0xFC
   10ED FC                 4986 	.db #0xFC
   10EE FC                 4987 	.db #0xFC
   10EF FC                 4988 	.db #0xFC
   10F0 FC                 4989 	.db #0xFC
   10F1 FC                 4990 	.db #0xFC
   10F2 FC                 4991 	.db #0xFC
   10F3 FC                 4992 	.db #0xFC
   10F4 FC                 4993 	.db #0xFC
   10F5 FC                 4994 	.db #0xFC
   10F6 FC                 4995 	.db #0xFC
   10F7 FC                 4996 	.db #0xFC
   10F8 FC                 4997 	.db #0xFC
   10F9 FC                 4998 	.db #0xFC
   10FA FC                 4999 	.db #0xFC
   10FB FC                 5000 	.db #0xFC
   10FC FC                 5001 	.db #0xFC
   10FD FC                 5002 	.db #0xFC
   10FE FC                 5003 	.db #0xFC
   10FF FC                 5004 	.db #0xFC
   1100 FC                 5005 	.db #0xFC
   1101 FC                 5006 	.db #0xFC
   1102 FC                 5007 	.db #0xFC
   1103 FC                 5008 	.db #0xFC
   1104 FC                 5009 	.db #0xFC
   1105 FC                 5010 	.db #0xFC
   1106 FC                 5011 	.db #0xFC
   1107 FC                 5012 	.db #0xFC
   1108 FC                 5013 	.db #0xFC
   1109 FC                 5014 	.db #0xFC
   110A FC                 5015 	.db #0xFC
   110B FC                 5016 	.db #0xFC
   110C FC                 5017 	.db #0xFC
   110D FC                 5018 	.db #0xFC
   110E FC                 5019 	.db #0xFC
   110F FC                 5020 	.db #0xFC
   1110 FC                 5021 	.db #0xFC
   1111 FC                 5022 	.db #0xFC
   1112 FC                 5023 	.db #0xFC
   1113 FC                 5024 	.db #0xFC
   1114 FC                 5025 	.db #0xFC
   1115 FC                 5026 	.db #0xFC
   1116 FC                 5027 	.db #0xFC
   1117 FC                 5028 	.db #0xFC
   1118 FC                 5029 	.db #0xFC
   1119 FC                 5030 	.db #0xFC
   111A FC                 5031 	.db #0xFC
   111B FC                 5032 	.db #0xFC
   111C FC                 5033 	.db #0xFC
   111D FC                 5034 	.db #0xFC
   111E FC                 5035 	.db #0xFC
   111F FC                 5036 	.db #0xFC
   1120                    5037 _door2_tiles:
   1120 98                 5038 	.db #0x98
   1121 98                 5039 	.db #0x98
   1122 98                 5040 	.db #0x98
   1123 98                 5041 	.db #0x98
   1124 98                 5042 	.db #0x98
