                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61040
   10D0 01                 4839 	.db #0x01
   10D1 FE                 4840 	.db #0xFE
   10D2 01                 4841 	.db #0x01
   10D3 02                 4842 	.db #0x02
   10D4 01                 4843 	.db #0x01
   10D5 02                 4844 	.db #0x02
   10D6 01                 4845 	.db #0x01
   10D7 FE                 4846 	.db #0xFE
   10D8 FF                 4847 	.db #0xFF
   10D9 00                 4848 	.db #0x00
   10DA FF                 4849 	.db #0xFF
   10DB FF                 4850 	.db #0xFF
   10DC 80                 4851 	.db #0x80
   10DD FF                 4852 	.db #0xFF
   10DE 80                 4853 	.db #0x80
   10DF FF                 4854 	.db #0xFF
   10E0 80                 4855 	.db #0x80
   10E1 FE                 4856 	.db #0xFE
   10E2 80                 4857 	.db #0x80
   10E3 FD                 4858 	.db #0xFD
   10E4 81                 4859 	.db #0x81
   10E5 F3                 4860 	.db #0xF3
   10E6 82                 4861 	.db #0x82
   10E7 E7                 4862 	.db #0xE7
   10E8 81                 4863 	.db #0x81
   10E9 E2                 4864 	.db #0xE2
   10EA 80                 4865 	.db #0x80
   10EB E4                 4866 	.db #0xE4
   10EC 80                 4867 	.db #0x80
   10ED E7                 4868 	.db #0xE7
   10EE 80                 4869 	.db #0x80
   10EF E7                 4870 	.db #0xE7
   10F0 80                 4871 	.db #0x80
   10F1 F7                 4872 	.db #0xF7
   10F2 80                 4873 	.db #0x80
   10F3 F7                 4874 	.db #0xF7
   10F4 80                 4875 	.db #0x80
   10F5 F7                 4876 	.db #0xF7
   10F6 80                 4877 	.db #0x80
   10F7 FF                 4878 	.db #0xFF
   10F8 FF                 4879 	.db #0xFF
   10F9 80                 4880 	.db #0x80
   10FA FF                 4881 	.db #0xFF
   10FB FF                 4882 	.db #0xFF
   10FC 01                 4883 	.db #0x01
   10FD FE                 4884 	.db #0xFE
   10FE 01                 4885 	.db #0x01
   10FF 7E                 4886 	.db #0x7E
   1100 01                 4887 	.db #0x01
   1101 BE                 4888 	.db #0xBE
   1102 81                 4889 	.db #0x81
   1103 DE                 4890 	.db #0xDE
   1104 41                 4891 	.db #0x41
   1105 8E                 4892 	.db #0x8E
   1106 A1                 4893 	.db #0xA1
   1107 16                 4894 	.db #0x16
   1108 51                 4895 	.db #0x51
   1109 3A                 4896 	.db #0x3A
   110A A1                 4897 	.db #0xA1
   110B 76                 4898 	.db #0x76
   110C 41                 4899 	.db #0x41
   110D EE                 4900 	.db #0xEE
   110E 01                 4901 	.db #0x01
   110F 5E                 4902 	.db #0x5E
   1110 01                 4903 	.db #0x01
   1111 BE                 4904 	.db #0xBE
   1112 01                 4905 	.db #0x01
   1113 FE                 4906 	.db #0xFE
   1114 01                 4907 	.db #0x01
   1115 FE                 4908 	.db #0xFE
   1116 01                 4909 	.db #0x01
   1117 FE                 4910 	.db #0xFE
   1118 FF                 4911 	.db #0xFF
   1119 00                 4912 	.db #0x00
   111A FF                 4913 	.db #0xFF
   111B FF                 4914 	.db #0xFF
   111C 80                 4915 	.db #0x80
   111D FF                 4916 	.db #0xFF
   111E 80                 4917 	.db #0x80
   111F FF                 4918 	.db #0xFF
   1120 80                 4919 	.db #0x80
   1121 FF                 4920 	.db #0xFF
   1122 80                 4921 	.db #0x80
   1123 FF                 4922 	.db #0xFF
   1124 80                 4923 	.db #0x80
   1125 FE                 4924 	.db #0xFE
   1126 81                 4925 	.db #0x81
   1127 FD                 4926 	.db #0xFD
   1128 83                 4927 	.db #0x83
   1129 FB                 4928 	.db #0xFB
   112A 87                 4929 	.db #0x87
   112B F7                 4930 	.db #0xF7
   112C 80                 4931 	.db #0x80
   112D E0                 4932 	.db #0xE0
   112E 8E                 4933 	.db #0x8E
   112F EE                 4934 	.db #0xEE
   1130 80                 4935 	.db #0x80
   1131 E0                 4936 	.db #0xE0
   1132 80                 4937 	.db #0x80
   1133 FF                 4938 	.db #0xFF
   1134 80                 4939 	.db #0x80
   1135 FF                 4940 	.db #0xFF
   1136 80                 4941 	.db #0x80
   1137 FF                 4942 	.db #0xFF
   1138 FF                 4943 	.db #0xFF
   1139 80                 4944 	.db #0x80
   113A FF                 4945 	.db #0xFF
   113B FF                 4946 	.db #0xFF
   113C 01                 4947 	.db #0x01
   113D FE                 4948 	.db #0xFE
   113E 01                 4949 	.db #0x01
   113F FE                 4950 	.db #0xFE
   1140 01                 4951 	.db #0x01
   1141 FE                 4952 	.db #0xFE
   1142 01                 4953 	.db #0x01
   1143 06                 4954 	.db #0x06
   1144 E1                 4955 	.db #0xE1
   1145 E6                 4956 	.db #0xE6
   1146 D1                 4957 	.db #0xD1
   1147 D6                 4958 	.db #0xD6
   1148 A1                 4959 	.db #0xA1
   1149 AE                 4960 	.db #0xAE
   114A 41                 4961 	.db #0x41
   114B 5E                 4962 	.db #0x5E
   114C 81                 4963 	.db #0x81
   114D BE                 4964 	.db #0xBE
   114E 01                 4965 	.db #0x01
   114F 7E                 4966 	.db #0x7E
   1150 01                 4967 	.db #0x01
   1151 FE                 4968 	.db #0xFE
   1152 01                 4969 	.db #0x01
   1153 FE                 4970 	.db #0xFE
   1154 01                 4971 	.db #0x01
   1155 FE                 4972 	.db #0xFE
   1156 01                 4973 	.db #0x01
   1157 FE                 4974 	.db #0xFE
   1158 FF                 4975 	.db #0xFF
   1159 00                 4976 	.db #0x00
   115A FF                 4977 	.db #0xFF
   115B FF                 4978 	.db #0xFF
   115C 80                 4979 	.db #0x80
   115D FF                 4980 	.db #0xFF
   115E 80                 4981 	.db #0x80
   115F DF                 4982 	.db #0xDF
   1160 80                 4983 	.db #0x80
   1161 EF                 4984 	.db #0xEF
   1162 80                 4985 	.db #0x80
   1163 F7                 4986 	.db #0xF7
   1164 80                 4987 	.db #0x80
   1165 FB                 4988 	.db #0xFB
   1166 80                 4989 	.db #0x80
   1167 FD                 4990 	.db #0xFD
   1168 80                 4991 	.db #0x80
   1169 FE                 4992 	.db #0xFE
   116A 80                 4993 	.db #0x80
   116B FF                 4994 	.db #0xFF
   116C 80                 4995 	.db #0x80
   116D FF                 4996 	.db #0xFF
   116E 80                 4997 	.db #0x80
   116F FF                 4998 	.db #0xFF
   1170 80                 4999 	.db #0x80
   1171 FF                 5000 	.db #0xFF
   1172 80                 5001 	.db #0x80
   1173 FF                 5002 	.db #0xFF
   1174 80                 5003 	.db #0x80
   1175 FF                 5004 	.db #0xFF
   1176 80                 5005 	.db #0x80
   1177 FF                 5006 	.db #0xFF
   1178 FF                 5007 	.db #0xFF
   1179 80                 5008 	.db #0x80
   117A FF                 5009 	.db #0xFF
   117B FF                 5010 	.db #0xFF
   117C 01                 5011 	.db #0x01
   117D FE                 5012 	.db #0xFE
   117E 01                 5013 	.db #0x01
   117F FE                 5014 	.db #0xFE
   1180 01                 5015 	.db #0x01
   1181 FE                 5016 	.db #0xFE
   1182 01                 5017 	.db #0x01
   1183 FE                 5018 	.db #0xFE
   1184 01                 5019 	.db #0x01
   1185 FE                 5020 	.db #0xFE
   1186 01                 5021 	.db #0x01
   1187 FE                 5022 	.db #0xFE
   1188 01                 5023 	.db #0x01
   1189 FE                 5024 	.db #0xFE
   118A 01                 5025 	.db #0x01
   118B 7E                 5026 	.db #0x7E
   118C 01                 5027 	.db #0x01
   118D BE                 5028 	.db #0xBE
   118E 01                 5029 	.db #0x01
   118F DE                 5030 	.db #0xDE
   1190 01                 5031 	.db #0x01
   1191 EE                 5032 	.db #0xEE
   1192 01                 5033 	.db #0x01
   1193 F6                 5034 	.db #0xF6
   1194 01                 5035 	.db #0x01
   1195 FA                 5036 	.db #0xFA
   1196 01                 5037 	.db #0x01
   1197 FE                 5038 	.db #0xFE
   1198 FF                 5039 	.db #0xFF
   1199 00                 5040 	.db #0x00
   119A FF                 5041 	.db #0xFF
   119B FF                 5042 	.db #0xFF
   119C 80                 5043 	.db #0x80
   119D FF                 5044 	.db #0xFF
   119E 80                 5045 	.db #0x80
   119F FF                 5046 	.db #0xFF
   11A0 80                 5047 	.db #0x80
   11A1 E1                 5048 	.db #0xE1
   11A2 80                 5049 	.db #0x80
   11A3 FE                 5050 	.db #0xFE
   11A4 80                 5051 	.db #0x80
   11A5 FF                 5052 	.db #0xFF
   11A6 80                 5053 	.db #0x80
   11A7 FF                 5054 	.db #0xFF
   11A8 80                 5055 	.db #0x80
   11A9 FF                 5056 	.db #0xFF
   11AA 80                 5057 	.db #0x80
   11AB FF                 5058 	.db #0xFF
   11AC 80                 5059 	.db #0x80
   11AD FF                 5060 	.db #0xFF
   11AE 80                 5061 	.db #0x80
   11AF FF                 5062 	.db #0xFF
   11B0 80                 5063 	.db #0x80
   11B1 FF                 5064 	.db #0xFF
   11B2 80                 5065 	.db #0x80
   11B3 FF                 5066 	.db #0xFF
   11B4 80                 5067 	.db #0x80
   11B5 FF                 5068 	.db #0xFF
   11B6 80                 5069 	.db #0x80
   11B7 FF                 5070 	.db #0xFF
   11B8 FF                 5071 	.db #0xFF
   11B9 80                 5072 	.db #0x80
   11BA FF                 5073 	.db #0xFF
   11BB FF                 5074 	.db #0xFF
   11BC 01                 5075 	.db #0x01
   11BD FE                 5076 	.db #0xFE
   11BE 01                 5077 	.db #0x01
   11BF FE                 5078 	.db #0xFE
   11C0 01                 5079 	.db #0x01
   11C1 FE                 5080 	.db #0xFE
   11C2 01                 5081 	.db #0x01
   11C3 7E                 5082 	.db #0x7E
   11C4 01                 5083 	.db #0x01
   11C5 BE                 5084 	.db #0xBE
   11C6 01                 5085 	.db #0x01
   11C7 DE                 5086 	.db #0xDE
   11C8 01                 5087 	.db #0x01
   11C9 EE                 5088 	.db #0xEE
   11CA 01                 5089 	.db #0x01
   11CB EE                 5090 	.db #0xEE
   11CC 01                 5091 	.db #0x01
   11CD F6                 5092 	.db #0xF6
   11CE 01                 5093 	.db #0x01
   11CF F6                 5094 	.db #0xF6
   11D0 01                 5095 	.db #0x01
   11D1 F6                 5096 	.db #0xF6
   11D2 01                 5097 	.db #0x01
   11D3 F6                 5098 	.db #0xF6
   11D4 01                 5099 	.db #0x01
   11D5 FE                 5100 	.db #0xFE
   11D6 01                 5101 	.db #0x01
   11D7 FE                 5102 	.db #0xFE
   11D8 FF                 5103 	.db #0xFF
   11D9 00                 5104 	.db #0x00
   11DA FF                 5105 	.db #0xFF
   11DB FF                 5106 	.db #0xFF
   11DC 80                 5107 	.db #0x80
   11DD FF                 5108 	.db #0xFF
   11DE 80                 5109 	.db #0x80
   11DF FF                 5110 	.db #0xFF
   11E0 80                 5111 	.db #0x80
   11E1 C0                 5112 	.db #0xC0
   11E2 80                 5113 	.db #0x80
   11E3 DF                 5114 	.db #0xDF
   11E4 80                 5115 	.db #0x80
   11E5 DF                 5116 	.db #0xDF
   11E6 80                 5117 	.db #0x80
   11E7 DF                 5118 	.db #0xDF
   11E8 80                 5119 	.db #0x80
   11E9 DF                 5120 	.db #0xDF
   11EA 80                 5121 	.db #0x80
   11EB DF                 5122 	.db #0xDF
   11EC 80                 5123 	.db #0x80
   11ED DF                 5124 	.db #0xDF
   11EE 80                 5125 	.db #0x80
   11EF DF                 5126 	.db #0xDF
   11F0 80                 5127 	.db #0x80
   11F1 DF                 5128 	.db #0xDF
   11F2 80                 5129 	.db #0x80
   11F3 C0                 5130 	.db #0xC0
   11F4 80                 5131 	.db #0x80
   11F5 FF                 5132 	.db #0xFF
   11F6 80                 5133 	.db #0x80
   11F7 FF                 5134 	.db #0xFF
   11F8 FF                 5135 	.db #0xFF
   11F9 80                 5136 	.db #0x80
   11FA FF                 5137 	.db #0xFF
   11FB FF                 5138 	.db #0xFF
   11FC 01                 5139 	.db #0x01
   11FD FE                 5140 	.db #0xFE
   11FE 01                 5141 	.db #0x01
   11FF FE                 5142 	.db #0xFE
   1200 01                 5143 	.db #0x01
   1201 02                 5144 	.db #0x02
   1202 01                 5145 	.db #0x01
   1203 FA                 5146 	.db #0xFA
   1204 01                 5147 	.db #0x01
   1205 FA                 5148 	.db #0xFA
   1206 01                 5149 	.db #0x01
   1207 FA                 5150 	.db #0xFA
   1208 01                 5151 	.db #0x01
   1209 FA                 5152 	.db #0xFA
   120A 01                 5153 	.db #0x01
   120B FA                 5154 	.db #0xFA
   120C 01                 5155 	.db #0x01
   120D FA                 5156 	.db #0xFA
   120E 01                 5157 	.db #0x01
   120F FA                 5158 	.db #0xFA
   1210 01                 5159 	.db #0x01
   1211 FA                 5160 	.db #0xFA
   1212 01                 5161 	.db #0x01
   1213 02                 5162 	.db #0x02
   1214 01                 5163 	.db #0x01
   1215 FE                 5164 	.db #0xFE
   1216 01                 5165 	.db #0x01
   1217 FE                 5166 	.db #0xFE
   1218 FF                 5167 	.db #0xFF
   1219 00                 5168 	.db #0x00
   121A FF                 5169 	.db #0xFF
   121B FF                 5170 	.db #0xFF
   121C 80                 5171 	.db #0x80
   121D FF                 5172 	.db #0xFF
   121E 80                 5173 	.db #0x80
   121F FF                 5174 	.db #0xFF
   1220 80                 5175 	.db #0x80
   1221 FC                 5176 	.db #0xFC
   1222 80                 5177 	.db #0x80
   1223 F3                 5178 	.db #0xF3
   1224 80                 5179 	.db #0x80
   1225 EF                 5180 	.db #0xEF
   1226 80                 5181 	.db #0x80
   1227 DF                 5182 	.db #0xDF
   1228 80                 5183 	.db #0x80
   1229 DF                 5184 	.db #0xDF
   122A 80                 5185 	.db #0x80
   122B DF                 5186 	.db #0xDF
   122C 80                 5187 	.db #0x80
   122D DF                 5188 	.db #0xDF
   122E 80                 5189 	.db #0x80
   122F EF                 5190 	.db #0xEF
   1230 80                 5191 	.db #0x80
   1231 F3                 5192 	.db #0xF3
   1232 80                 5193 	.db #0x80
   1233 FC                 5194 	.db #0xFC
   1234 80                 5195 	.db #0x80
   1235 FF                 5196 	.db #0xFF
   1236 80                 5197 	.db #0x80
   1237 FF                 5198 	.db #0xFF
   1238 FF                 5199 	.db #0xFF
   1239 80                 5200 	.db #0x80
   123A FF                 5201 	.db #0xFF
   123B FF                 5202 	.db #0xFF
   123C 01                 5203 	.db #0x01
   123D FE                 5204 	.db #0xFE
   123E 01                 5205 	.db #0x01
   123F FE                 5206 	.db #0xFE
   1240 01                 5207 	.db #0x01
   1241 3E                 5208 	.db #0x3E
   1242 01                 5209 	.db #0x01
   1243 CE                 5210 	.db #0xCE
   1244 01                 5211 	.db #0x01
   1245 F6                 5212 	.db #0xF6
   1246 01                 5213 	.db #0x01
   1247 FA                 5214 	.db #0xFA
   1248 01                 5215 	.db #0x01
   1249 FA                 5216 	.db #0xFA
   124A 01                 5217 	.db #0x01
   124B FA                 5218 	.db #0xFA
   124C 01                 5219 	.db #0x01
   124D FA                 5220 	.db #0xFA
   124E 01                 5221 	.db #0x01
   124F F6                 5222 	.db #0xF6
   1250 01                 5223 	.db #0x01
   1251 CE                 5224 	.db #0xCE
   1252 01                 5225 	.db #0x01
   1253 3E                 5226 	.db #0x3E
   1254 01                 5227 	.db #0x01
   1255 FE                 5228 	.db #0xFE
   1256 01                 5229 	.db #0x01
   1257 FE                 5230 	.db #0xFE
   1258 FF                 5231 	.db #0xFF
   1259 00                 5232 	.db #0x00
   125A FF                 5233 	.db #0xFF
   125B FF                 5234 	.db #0xFF
   125C 80                 5235 	.db #0x80
   125D FF                 5236 	.db #0xFF
   125E 80                 5237 	.db #0x80
   125F FF                 5238 	.db #0xFF
   1260 80                 5239 	.db #0x80
   1261 C0                 5240 	.db #0xC0
   1262 9F                 5241 	.db #0x9F
   1263 C0                 5242 	.db #0xC0
   1264 9F                 5243 	.db #0x9F
   1265 C0                 5244 	.db #0xC0
   1266 9F                 5245 	.db #0x9F
   1267 C0                 5246 	.db #0xC0
   1268 9F                 5247 	.db #0x9F
   1269 C0                 5248 	.db #0xC0
   126A 9F                 5249 	.db #0x9F
   126B C0                 5250 	.db #0xC0
   126C 9F                 5251 	.db #0x9F
   126D C0                 5252 	.db #0xC0
   126E 9F                 5253 	.db #0x9F
   126F C0                 5254 	.db #0xC0
   1270 9F                 5255 	.db #0x9F
   1271 C0                 5256 	.db #0xC0
   1272 80                 5257 	.db #0x80
   1273 C0                 5258 	.db #0xC0
   1274 80                 5259 	.db #0x80
   1275 FF                 5260 	.db #0xFF
   1276 80                 5261 	.db #0x80
   1277 FF                 5262 	.db #0xFF
   1278 FF                 5263 	.db #0xFF
   1279 80                 5264 	.db #0x80
   127A FF                 5265 	.db #0xFF
   127B FF                 5266 	.db #0xFF
   127C 01                 5267 	.db #0x01
   127D FE                 5268 	.db #0xFE
   127E 01                 5269 	.db #0x01
   127F FE                 5270 	.db #0xFE
   1280 01                 5271 	.db #0x01
   1281 02                 5272 	.db #0x02
   1282 F9                 5273 	.db #0xF9
   1283 02                 5274 	.db #0x02
   1284 F9                 5275 	.db #0xF9
   1285 02                 5276 	.db #0x02
   1286 F9                 5277 	.db #0xF9
   1287 02                 5278 	.db #0x02
   1288 F9                 5279 	.db #0xF9
   1289 02                 5280 	.db #0x02
   128A F9                 5281 	.db #0xF9
   128B 02                 5282 	.db #0x02
   128C F9                 5283 	.db #0xF9
   128D 02                 5284 	.db #0x02
   128E F9                 5285 	.db #0xF9
   128F 02                 5286 	.db #0x02
   1290 F9                 5287 	.db #0xF9
   1291 02                 5288 	.db #0x02
   1292 01                 5289 	.db #0x01
   1293 02                 5290 	.db #0x02
   1294 01                 5291 	.db #0x01
   1295 FE                 5292 	.db #0xFE
   1296 01                 5293 	.db #0x01
   1297 FE                 5294 	.db #0xFE
   1298 FF                 5295 	.db #0xFF
   1299 00                 5296 	.db #0x00
   129A FF                 5297 	.db #0xFF
   129B FF                 5298 	.db #0xFF
   129C 80                 5299 	.db #0x80
   129D FF                 5300 	.db #0xFF
   129E 80                 5301 	.db #0x80
   129F FF                 5302 	.db #0xFF
   12A0 80                 5303 	.db #0x80
   12A1 FC                 5304 	.db #0xFC
   12A2 83                 5305 	.db #0x83
   12A3 F0                 5306 	.db #0xF0
   12A4 8F                 5307 	.db #0x8F
   12A5 E0                 5308 	.db #0xE0
   12A6 9F                 5309 	.db #0x9F
   12A7 C0                 5310 	.db #0xC0
   12A8 9F                 5311 	.db #0x9F
   12A9 C0                 5312 	.db #0xC0
   12AA 9F                 5313 	.db #0x9F
   12AB C0                 5314 	.db #0xC0
   12AC 9F                 5315 	.db #0x9F
   12AD C0                 5316 	.db #0xC0
   12AE 8F                 5317 	.db #0x8F
   12AF E0                 5318 	.db #0xE0
   12B0 83                 5319 	.db #0x83
   12B1 F0                 5320 	.db #0xF0
   12B2 80                 5321 	.db #0x80
   12B3 FC                 5322 	.db #0xFC
   12B4 80                 5323 	.db #0x80
   12B5 FF                 5324 	.db #0xFF
   12B6 80                 5325 	.db #0x80
   12B7 FF                 5326 	.db #0xFF
   12B8 FF                 5327 	.db #0xFF
   12B9 80                 5328 	.db #0x80
   12BA FF                 5329 	.db #0xFF
   12BB FF                 5330 	.db #0xFF
   12BC 01                 5331 	.db #0x01
   12BD FE                 5332 	.db #0xFE
   12BE 01                 5333 	.db #0x01
   12BF FE                 5334 	.db #0xFE
   12C0 01                 5335 	.db #0x01
   12C1 3E                 5336 	.db #0x3E
   12C2 C1                 5337 	.db #0xC1
   12C3 0E                 5338 	.db #0x0E
   12C4 F1                 5339 	.db #0xF1
   12C5 06                 5340 	.db #0x06
   12C6 F9                 5341 	.db #0xF9
   12C7 02                 5342 	.db #0x02
   12C8 F9                 5343 	.db #0xF9
   12C9 02                 5344 	.db #0x02
   12CA F9                 5345 	.db #0xF9
   12CB 02                 5346 	.db #0x02
   12CC F9                 5347 	.db #0xF9
   12CD 02                 5348 	.db #0x02
   12CE F1                 5349 	.db #0xF1
   12CF 06                 5350 	.db #0x06
   12D0 C1                 5351 	.db #0xC1
   12D1 0E                 5352 	.db #0x0E
   12D2 01                 5353 	.db #0x01
   12D3 3E                 5354 	.db #0x3E
   12D4 01                 5355 	.db #0x01
   12D5 FE                 5356 	.db #0xFE
   12D6 01                 5357 	.db #0x01
   12D7 FE                 5358 	.db #0xFE
   12D8 FF                 5359 	.db #0xFF
   12D9 00                 5360 	.db #0x00
   12DA 00                 5361 	.db #0x00
   12DB 00                 5362 	.db #0x00
   12DC 7F                 5363 	.db #0x7F
   12DD 7F                 5364 	.db #0x7F
   12DE 61                 5365 	.db #0x61
   12DF 61                 5366 	.db #0x61
   12E0 52                 5367 	.db #0x52
   12E1 52                 5368 	.db #0x52
   12E2 4C                 5369 	.db #0x4C
   12E3 4C                 5370 	.db #0x4C
   12E4 4C                 5371 	.db #0x4C
   12E5 4C                 5372 	.db #0x4C
   12E6 52                 5373 	.db #0x52
   12E7 52                 5374 	.db #0x52
   12E8 61                 5375 	.db #0x61
   12E9 61                 5376 	.db #0x61
   12EA 40                 5377 	.db #0x40
   12EB 5E                 5378 	.db #0x5E
   12EC 40                 5379 	.db #0x40
   12ED 6D                 5380 	.db #0x6D
   12EE 40                 5381 	.db #0x40
   12EF 73                 5382 	.db #0x73
   12F0 40                 5383 	.db #0x40
   12F1 73                 5384 	.db #0x73
   12F2 40                 5385 	.db #0x40
   12F3 6D                 5386 	.db #0x6D
   12F4 40                 5387 	.db #0x40
   12F5 5E                 5388 	.db #0x5E
   12F6 7F                 5389 	.db #0x7F
   12F7 7F                 5390 	.db #0x7F
   12F8 00                 5391 	.db #0x00
   12F9 7F                 5392 	.db #0x7F
   12FA 00                 5393 	.db #0x00
   12FB 00                 5394 	.db #0x00
   12FC FE                 5395 	.db #0xFE
   12FD FF                 5396 	.db #0xFF
   12FE FE                 5397 	.db #0xFE
   12FF 87                 5398 	.db #0x87
   1300 FE                 5399 	.db #0xFE
   1301 4B                 5400 	.db #0x4B
   1302 FE                 5401 	.db #0xFE
   1303 33                 5402 	.db #0x33
   1304 FE                 5403 	.db #0xFE
   1305 33                 5404 	.db #0x33
   1306 FE                 5405 	.db #0xFE
   1307 4B                 5406 	.db #0x4B
   1308 FE                 5407 	.db #0xFE
   1309 87                 5408 	.db #0x87
   130A 7A                 5409 	.db #0x7A
   130B 7B                 5410 	.db #0x7B
   130C B6                 5411 	.db #0xB6
   130D B7                 5412 	.db #0xB7
   130E CE                 5413 	.db #0xCE
   130F CF                 5414 	.db #0xCF
   1310 CE                 5415 	.db #0xCE
   1311 CF                 5416 	.db #0xCF
   1312 B6                 5417 	.db #0xB6
   1313 B7                 5418 	.db #0xB7
   1314 7A                 5419 	.db #0x7A
   1315 7B                 5420 	.db #0x7B
   1316 FE                 5421 	.db #0xFE
   1317 FF                 5422 	.db #0xFF
   1318 00                 5423 	.db #0x00
   1319 FF                 5424 	.db #0xFF
   131A 00                 5425 	.db #0x00
   131B 00                 5426 	.db #0x00
   131C 7F                 5427 	.db #0x7F
   131D 7F                 5428 	.db #0x7F
   131E 73                 5429 	.db #0x73
   131F 73                 5430 	.db #0x73
   1320 6F                 5431 	.db #0x6F
   1321 6F                 5432 	.db #0x6F
   1322 77                 5433 	.db #0x77
   1323 77                 5434 	.db #0x77
   1324 7B                 5435 	.db #0x7B
   1325 7B                 5436 	.db #0x7B
   1326 67                 5437 	.db #0x67
   1327 67                 5438 	.db #0x67
   1328 7F                 5439 	.db #0x7F
   1329 7F                 5440 	.db #0x7F
   132A 7F                 5441 	.db #0x7F
   132B 7F                 5442 	.db #0x7F
   132C 77                 5443 	.db #0x77
   132D 77                 5444 	.db #0x77
   132E 6B                 5445 	.db #0x6B
   132F 6B                 5446 	.db #0x6B
   1330 6B                 5447 	.db #0x6B
   1331 6B                 5448 	.db #0x6B
   1332 6B                 5449 	.db #0x6B
   1333 6B                 5450 	.db #0x6B
   1334 77                 5451 	.db #0x77
   1335 77                 5452 	.db #0x77
   1336 7F                 5453 	.db #0x7F
   1337 7F                 5454 	.db #0x7F
   1338 00                 5455 	.db #0x00
   1339 7F                 5456 	.db #0x7F
   133A 00                 5457 	.db #0x00
   133B 01                 5458 	.db #0x01
   133C FE                 5459 	.db #0xFE
   133D FF                 5460 	.db #0xFF
   133E D6                 5461 	.db #0xD6
   133F D7                 5462 	.db #0xD7
   1340 D6                 5463 	.db #0xD6
   1341 D7                 5464 	.db #0xD7
   1342 EE                 5465 	.db #0xEE
   1343 EF                 5466 	.db #0xEF
   1344 D6                 5467 	.db #0xD6
   1345 D7                 5468 	.db #0xD7
   1346 D6                 5469 	.db #0xD6
   1347 D7                 5470 	.db #0xD7
   1348 FE                 5471 	.db #0xFE
   1349 FF                 5472 	.db #0xFF
   134A FE                 5473 	.db #0xFE
   134B FF                 5474 	.db #0xFF
   134C EE                 5475 	.db #0xEE
   134D EF                 5476 	.db #0xEF
   134E D6                 5477 	.db #0xD6
   134F D7                 5478 	.db #0xD7
   1350 C6                 5479 	.db #0xC6
   1351 C7                 5480 	.db #0xC7
   1352 D6                 5481 	.db #0xD6
   1353 D7                 5482 	.db #0xD7
   1354 D6                 5483 	.db #0xD6
   1355 D7                 5484 	.db #0xD7
   1356 FE                 5485 	.db #0xFE
   1357 FF                 5486 	.db #0xFF
   1358 00                 5487 	.db #0x00
   1359 FF                 5488 	.db #0xFF
   135A                    5489 _cursors:
   135A 00                 5490 	.db #0x00
   135B 01                 5491 	.db #0x01
   135C 01                 5492 	.db #0x01
   135D 00                 5493 	.db #0x00
   135E 00                 5494 	.db #0x00
   135F 01                 5495 	.db #0x01
   1360 02                 5496 	.db #0x02
   1361 02                 5497 	.db #0x02
   1362 00                 5498 	.db #0x00
   1363 0F                 5499 	.db #0x0F
   1364 05                 5500 	.db #0x05
   1365 02                 5501 	.db #0x02
   1366 02                 5502 	.db #0x02
   1367 00                 5503 	.db #0x00
   1368 0F                 5504 	.db #0x0F
   1369 09                 5505 	.db #0x09
   136A 02                 5506 	.db #0x02
   136B 02                 5507 	.db #0x02
   136C 02                 5508 	.db #0x02
   136D 0F                 5509 	.db #0x0F
   136E 0D                 5510 	.db #0x0D
   136F 02                 5511 	.db #0x02
   1370 02                 5512 	.db #0x02
   1371 00                 5513 	.db #0x00
   1372 0F                 5514 	.db #0x0F
   1373 11                 5515 	.db #0x11
   1374 02                 5516 	.db #0x02
   1375 02                 5517 	.db #0x02
   1376 05                 5518 	.db #0x05
   1377 0A                 5519 	.db #0x0A
   1378                    5520 _cursors_data:
   1378 FF                 5521 	.db #0xFF
   1379 00                 5522 	.db #0x00
   137A FF                 5523 	.db #0xFF
   137B 7E                 5524 	.db #0x7E
   137C FF                 5525 	.db #0xFF
   137D 7C                 5526 	.db #0x7C
   137E FE                 5527 	.db #0xFE
   137F 78                 5528 	.db #0x78
   1380 FF                 5529 	.db #0xFF
   1381 7C                 5530 	.db #0x7C
   1382 FF                 5531 	.db #0xFF
   1383 6E                 5532 	.db #0x6E
   1384 FF                 5533 	.db #0xFF
   1385 46                 5534 	.db #0x46
   1386 EF                 5535 	.db #0xEF
   1387 00                 5536 	.db #0x00
   1388 00                 5537 	.db #0x00
   1389 00                 5538 	.db #0x00
   138A 00                 5539 	.db #0x00
   138B 00                 5540 	.db #0x00
   138C 00                 5541 	.db #0x00
   138D 00                 5542 	.db #0x00
   138E 00                 5543 	.db #0x00
   138F 00                 5544 	.db #0x00
   1390 00                 5545 	.db #0x00
   1391 00                 5546 	.db #0x00
   1392 01                 5547 	.db #0x01
   1393 00                 5548 	.db #0x00
   1394 03                 5549 	.db #0x03
   1395 00                 5550 	.db #0x00
   1396 07                 5551 	.db #0x07
   1397 01                 5552 	.db #0x01
   1398 0F                 5553 	.db #0x0F
   1399 02                 5554 	.db #0x02
   139A 1F                 5555 	.db #0x1F
   139B 05                 5556 	.db #0x05
   139C 3F                 5557 	.db #0x3F
   139D 0A                 5558 	.db #0x0A
   139E 7F                 5559 	.db #0x7F
